total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 102M Jun  9  2011 ruc1320110324t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Aug 22  2011 ruc1320110812t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Aug 22  2011 ruc1320110812t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110327t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110327t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110329t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110330t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110330t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110331t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110503t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110503t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110504t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110505t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110505t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110506t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110507t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110507t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110508t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  10K Jun 14  2011 ruc1320110509t12_17.tar
